,row_id,Year_0,skill2
0,2016_0,2016,mathematics
1,2016_1,2016,Arrogance
2,2016_2,2016,Flexibility
3,2016_3,2016,knowledge
4,2016_4,2016,knowledge of subject area
5,2016_5,2016,Problem Solving
6,2016_6,2016,project management
7,2016_7,2016,Programming skills
8,2016_8,2016,Programming
9,2016_9,2016,Communication (gotta build the right thing)
10,2016_10,2016,Good at software
12,2016_12,2016,intelligence
13,2016_13,2016,Communication
14,2016_14,2016,Problem solving
15,2016_15,2016,Patience
16,2016_16,2016,Documentation
17,2016_17,2016,Programming capability
18,2016_18,2016,Programming
19,2016_19,2016,Communication skills
20,2016_20,2016,Understanding of programming fundamentals
21,2016_21,2016,Primary familiarity with science rather than programming
22,2016_22,2016,coding
23,2016_23,2016,Ability to communicate
24,2016_24,2016,Ability to take criticism
25,2016_25,2016,Resourcefulness
26,2016_26,2016,Programming
27,2016_27,2016,Communication
28,2016_28,2016,broad scientific knowledge
29,2016_29,2016,Insight
30,2016_30,2016,communication
31,2016_31,2016,Communication
32,2016_32,2016,Programming skill in relevant language
33,2016_33,2016,technical programming skills
34,2016_34,2016,People Skills
35,2016_35,2016,communicate well 
36,2016_36,2016,Communication
37,2016_37,2016,understanding needs of researchers
38,2016_38,2016,Software skills
39,2016_39,2016,Software Engineering
40,2016_40,2016,interest for the research questions
41,2016_41,2016,Software Engineering fundamentals (both programming and management of projects)
42,2016_42,2016,Curiosity
43,2016_43,2016,Adaptibiliy
44,2016_44,2016,Not overcomplicating things
45,2016_45,2016,Software Engineering skills
46,2016_46,2016,enthusiasm
47,2016_47,2016,interaction with the researcher
48,2016_48,2016,Software engineering
49,2016_49,2016,Communication
51,2016_51,2016,Pattern recognition
52,2016_52,2016,Clear logical thinking
53,2016_53,2016,Defining the problem to be solved
54,2016_54,2016,Effective Communication
55,2016_55,2016,Have a broad range of IT/Software knowledge
56,2016_56,2016,Communication
57,2016_57,2016,Communication
58,2016_58,2016,Coding and Data management
59,2016_59,2016,Communication
61,2016_61,2016,analytical skills
63,2016_63,2016,Programming
64,2016_64,2016,Problem solving
65,2016_65,2016,Domain Expertise
66,2016_66,2016,insight
67,2016_67,2016,Software Carpentry
68,2016_68,2016,Versatile
69,2016_69,2016,Communication/managing expectations
70,2016_70,2016,Multidisciplinarity
71,2016_71,2016,Understanding the needs of the community and the current direction of research
73,2016_73,2016,Good grasp of the softare engineering process
74,2016_74,2016,ability to write code
76,2016_76,2016,Technical skills
77,2016_77,2016,Collaborative Software Development
79,2016_79,2016,Understanding of the subject
80,2016_80,2016,Technical Insight
81,2016_81,2016,disciplin
82,2016_82,2016,Productivity to a high standard
83,2016_83,2016,Perseverence
84,2016_84,2016,Communication
85,2016_85,2016,Programming
86,2016_86,2016,Patience
87,2016_87,2016,Programming
88,2016_88,2016,Software quality assurance
89,2016_89,2016,Data Analysis
90,2016_90,2016,Coding
91,2016_91,2016,Good knowledge of one or more programming language
92,2016_92,2016,Excellent coding skills
93,2016_93,2016,Attention to detail
94,2016_94,2016,Software engineering
95,2016_95,2016,Analytical ability to take apart a problem
96,2016_96,2016,Problem solving
97,2016_97,2016,Debugging
98,2016_98,2016,"Ability to write ""pretty good software"" (generally well formatted, with some comments and good variable / function naming) quickly in a high-pressure environment"
99,2016_99,2016,Patience
100,2016_100,2016,"a brain capable of thinking ""programming"""
101,2016_101,2016,strong listening ability
102,2016_102,2016,patience
103,2016_103,2016,Sturcture
104,2016_104,2016,Flexibility/Time Management
105,2016_105,2016,careful with details
106,2016_106,2016,being a good programmer
108,2016_108,2016,programming
109,2016_109,2016,Effective debugging
110,2016_110,2016,Ability to 'translate' requirements into code
111,2016_111,2016,collaborate with / mediate between different stakeholders
112,2016_112,2016,questioning
113,2016_113,2016,Software engineering
114,2016_114,2016,Write good code
115,2016_115,2016,Communication
116,2016_116,2016,understanding the domain being worked in
117,2016_117,2016,Communication
118,2016_118,2016,Understanding needs of users
119,2016_119,2016,technical skills
120,2016_120,2016,Problems solving
121,2016_121,2016,Understand the aims
123,2016_123,2016,Programming
124,2016_124,2016,Flexibility
125,2016_125,2016,Self-organised
127,2016_127,2016,Programming
128,2016_128,2016,Listening/understanding researchers' needs
129,2016_129,2016,"Read a paper, see the code. Understand the computational parts of new research fields fast"
130,2016_130,2016,Communication skill
131,2016_131,2016,Software Engineer
132,2016_132,2016,Patience
133,2016_133,2016,Communication Skills
134,2016_134,2016,Communication
135,2016_135,2016,Communicate IT to non-IT expert
136,2016_136,2016,skilled in talking to other people and listening
137,2016_137,2016,Tenacity
138,2016_138,2016,Analytical thinking
139,2016_139,2016,enthusiasm
140,2016_140,2016,Communication
141,2016_141,2016,Code design
142,2016_142,2016,multiple languages
143,2016_143,2016,methodical
144,2016_144,2016,programming expertise
145,2016_145,2016,Coding
146,2016_146,2016,Software development
147,2016_147,2016,Programming
148,2016_148,2016,Software Engineering
149,2016_149,2016,perseverance
150,2016_150,2016,expertise
152,2016_152,2016,Software Development
154,2016_154,2016,translation (from end user to internal workings of software)
155,2016_155,2016,Software engineering
156,2016_156,2016,Ability to learn new things
157,2016_157,2016,Coding
158,2016_158,2016,Scientific background
159,2016_159,2016,people skills
160,2016_160,2016,Autonomy
161,2016_161,2016,Teamwork
162,2016_162,2016,Problem solving
163,2016_163,2016,Programming
164,2016_164,2016,logical thinking
165,2016_165,2016,Software Development 
166,2016_166,2016,Tenacity
167,2016_167,2016,Conscientiousness
168,2016_168,2016,programming skills
169,2016_169,2016,Ability to understand interdisciplinary problems and translate them into code
170,2016_170,2016,Ability to determine researchers' software needs
172,2016_172,2016,Good grounding in science and maths
173,2016_173,2016,Programming language 
174,2016_174,2016,persistence/tenacity
175,2016_175,2016,coding
176,2016_176,2016,Domain expertise
177,2016_177,2016,creative approach to problem solving
178,2016_178,2016,Enthusiasm
179,2016_179,2016,Communication
180,2016_180,2016, 
181,2016_181,2016,Learning new things
182,2016_182,2016,Professional Software Development
183,2016_183,2016,expertise
184,2016_184,2016,Programming skills
185,2016_185,2016,Logical Reasoning
186,2016_186,2016,Science background
188,2016_188,2016,Technical and practical understanding of a compiled language
189,2016_189,2016,Mathematics
190,2016_190,2016,appreciation of beauty
191,2016_191,2016,Patience
192,2016_192,2016,programming
193,2016_193,2016,Patient
194,2016_194,2016,Communication
195,2016_195,2016,research skills
196,2016_196,2016,Programming skills
197,2016_197,2016,Computing skills
198,2016_198,2016,Attention to detail
199,2016_199,2016,Understanding the research questions
200,2016_200,2016,Communication Skills
201,2016_201,2016,Programming languages
202,2016_202,2016,coding
203,2016_203,2016,Independence
204,2016_204,2016,Coding skills
205,2016_205,2016,Creativity
206,2016_206,2016,Analytic Thinking
207,2016_207,2016,requirement management
208,2016_208,2016,Programming skills
209,2016_209,2016,Software Engineering !?
210,2016_210,2016,Listen
211,2016_211,2016,capacity
212,2016_212,2016,Programming skills
213,2016_213,2016,Problem Solving
214,2016_214,2016,organisation
215,2016_215,2016,mathematics
216,2016_216,2016,Coding ability
217,2016_217,2016,Scientific understanding
218,2016_218,2016,Understanding and interpretation of requirements
219,2016_219,2016,Good software development skills 
220,2016_220,2016,abstraction
221,2016_221,2016,General purpose computer science and programming
222,2016_222,2016,Personal communication
223,2016_223,2016,Formal computing expertise
224,2016_224,2016,Software Design
225,2016_225,2016,problem solving
226,2016_226,2016,Organsation
227,2016_227,2016,Communication
228,2016_228,2016,coding
229,2016_229,2016,Ability to decode scientists into 'logical steps'
230,2016_230,2016,Software engineering
231,2016_231,2016,Wide range of technical abilities (little knowledge of lots of things is probably better than being an expert in only 1 technology)
232,2016_232,2016,"write general, reusable software"
233,2016_233,2016,Communication
234,2016_234,2016,Tenacity
235,2016_235,2016,Eager to learn and research
236,2016_236,2016,Understand research needs and how they translate to software
237,2016_237,2016,Managing expectations of software projects when compared to professional products
238,2016_238,2016,Flexibility
240,2016_240,2016,Configurastion management
241,2016_241,2016,programming
243,2016_243,2016,language agnostic code analysis
244,2016_244,2016,Software engineering
245,2016_245,2016,Problem Solving
246,2016_246,2016,Software engineering
247,2016_247,2016,Programming and software design skills
248,2016_248,2016,logical approach
250,2016_250,2016,Clarity of thought
252,2016_252,2016,Questioning
253,2016_253,2016,Software engineering
254,2016_254,2016,Understanding of users
255,2016_255,2016,Ability to learn new systems/techniques
256,2016_256,2016,Technical ability
257,2016_257,2016,Coding
258,2016_258,2016,Technical skill / knowledge of software development / programming languages
259,2016_259,2016,determination
260,2016_260,2016,Communication Skills
262,2016_262,2016,Knowledge of research area
263,2016_263,2016,wide array of software skills
264,2016_264,2016,understand the task
265,2016_265,2016,Documentation reading
266,2016_266,2016,coding
267,2016_267,2016,Communication Skills
268,2016_268,2016,Fundamental understanding of the research
269,2016_269,2016,Understanding the purpose of the software
270,2016_270,2016,Problem solving capability
271,2016_271,2016,ability and enthusiasm to learn
272,2016_272,2016,creativity
273,2016_0,2016,computer science
274,2016_1,2016,Laziness
275,2016_2,2016,Patience
276,2016_3,2016,flexibility
277,2016_4,2016,understanding others dont care about good software
278,2016_5,2016,Software Design 
279,2016_6,2016,software engineering
280,2016_7,2016, Scientific background
281,2016_8,2016,Software use/awareness of tools
282,2016_9,2016,"Technical project planning (you're probably the architect, engineer AND sysadmin)"
283,2016_10,2016,Scientifically literate
285,2016_12,2016,inovation
286,2016_13,2016,Technical Development
287,2016_14,2016,Programming proficiency
288,2016_15,2016,Integrity
289,2016_16,2016,Reproducibility by third party
